OBJECTID,CUSTOMER_I,POSTAL_ARE,FULL_POSTA,REC_TYPE,GEO_LEVEL,NT_CITY,COUNTY,STATE,DISPLAY_LI,ROUTING_LI,DISPLAY_LA,DISPLAY_LO,ROUTING_LA,ROUTING_LO,HOUSE_NUMB,BUILDING_N,STREET_NAM,TMO_STREET,HDB,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,is_outlier,Longitude,Latitude,Distance to Nearest POI (m),Distance to Nearest Street (m),Number of POIs within 500m,Distance to Area Centroid (m),z_score_outlier,iqr_outlier,dbscan_outlier,lof_outlier,cluster,Anomaly Score (%),Confidence in Classification,POI Classification,Reasons for Classification
41066,129926.0,,117864.0,S,8.0,SINGAPORE,SINGAPORE,,775252352.0,775252352.0,1.28522,103.7795,1.28522,103.7795,31,WEST COAST CAR MART,WEST COAST HWY,WEST COAST HWY,N,-1,-1.0,-1.0,-1.0,True,103.7795,1.28522,0.005986,0.000577,2999,0.08726,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
67094,227775.0,,560418.0,S,8.0,SINGAPORE,SINGAPORE,,925854057.0,925854057.0,1.36495,103.85404,1.36473,103.85401,418,,ANG MO KIO AVE 10,ANG MO KIO AVE 10,Y,3368,0.001828,103.8558,1.36436,True,103.85401,1.36473,0.006075,0.00105,2999,0.026699,True,True,False,True,0,90.00%,Very High,INCORRECT,Isolated from other POIs
102645,158613.0,,637584.0,S,9.0,SINGAPORE,SINGAPORE,,866655289.0,866655289.0,1.31461,103.62843,1.31504,103.62827,67E,SEATOWN INDUSTRIAL CENTRE,TUAS SOUTH AVE 1,TUAS SOUTH AVE 1,N,4565,0.005785,103.633,1.31837,True,103.62827,1.31504,0.001655,0.000923,2999,0.221515,True,True,False,False,28,45.00%,Medium,INCORRECT,Normal spatial pattern
74335,235141.0,,530530.0,S,8.0,SINGAPORE,SINGAPORE,,939794218.0,939794218.0,1.37527,103.89005,1.37539,103.89024,530,,HOUGANG AVE 6,HOUGANG AVE 6,Y,5223,0.00387,103.8876,1.37256,True,103.89024,1.37539,0.003204,0.000762,2999,0.055618,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
59048,211245.0,,498770.0,S,8.0,SINGAPORE,SINGAPORE,,914036528.0,914036528.0,1.35269,103.97228,1.35265,103.97226,15,ZUELLIG PHARMA SINGAPORE,CHANGI NORTH WAY,CHANGI NORTH WAY,N,1879,0.005083,103.9703,1.35734,True,103.97226,1.35265,0.003048,0.000845,2999,0.124527,False,True,True,True,-1,75.00%,High,INCORRECT,Spatial clustering outlier
47091,245644.0,,718902.0,S,8.0,SINGAPORE,SINGAPORE,,859424783.0,859424783.0,1.44083,103.73202,1.43969,103.73206,290,,NEO TIEW CRES,NEO TIEW CRES,N,2365,0.001129,103.7322,1.43857,True,103.73206,1.43969,0.016477,0.004992,2999,0.154221,True,True,True,True,-1,135.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
93157,138721.0,,138810.0,S,9.0,SINGAPORE,SINGAPORE,,116156297.0,116156297.0,1.29388,103.7972,1.29387,103.7972,2,,WHITCHURCH RD,WHITCHURCH RD,N,-1,-1.0,-1.0,-1.0,True,103.7972,1.29387,0.004558,0.001076,2999,0.068084,True,True,False,False,0,45.00%,Medium,INCORRECT,Isolated from other POIs
11658,247867.0,,718893.0,S,8.0,SINGAPORE,SINGAPORE,,116136471.0,116136471.0,1.42927,103.71657,1.42932,103.7163,150,,LIM CHU KANG LANE 3,LIM CHU KANG LANE 3,N,5498,0.002956,103.7142,1.4314,True,103.7163,1.42932,0.004806,0.002433,2999,0.160357,True,True,True,True,-1,115.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
118303,248419.0,,731575.0,S,9.0,SINGAPORE,SINGAPORE,,940500477.0,940500477.0,1.43147,103.79701,1.43143,103.79699,575A,,WOODLANDS DR 16,WOODLANDS DR 16,Y,1030,0.005124,103.7938,1.42742,True,103.79699,1.43143,0.004082,0.001612,2999,0.106177,False,True,True,False,-1,50.00%,Medium,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
112875,221983.0,,550153.0,S,9.0,SINGAPORE,SINGAPORE,,927942102.0,927942099.0,1.37026,103.87202,1.37023,103.87259,153,,SERANGOON NORTH AVE 1,SERANGOON NORTH AVE 1,Y,606,0.00118,103.8726,1.36905,True,103.87259,1.37023,0.003021,0.000283,2999,0.039742,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
27688,188969.0,,628706.0,S,8.0,SINGAPORE,SINGAPORE,,116148776.0,116148776.0,1.32975,103.70125,1.32981,103.70169,3,YEO'S BROTHER TRANSPORT SVC,KWONG MIN RD,KWONG MIN RD,N,644,0.00509,103.6966,1.32987,True,103.70169,1.32981,0.00087,0.002494,2999,0.147101,True,True,False,False,4,60.00%,Medium,INCORRECT,Far from streets
20603,127193.0,,19392.0,S,8.0,SINGAPORE,SINGAPORE,,116142584.0,880590148.0,1.28028,103.86662,1.28004,103.86655,20,,MARINA MALL,MARINA MALL,N,4204,0.000287,103.8663,1.28018,True,103.86655,1.28004,0.007965,0.000995,2999,0.061271,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
38118,215613.0,,650345.0,S,8.0,SINGAPORE,SINGAPORE,,718223347.0,718223347.0,1.36286,103.75083,1.36302,103.75082,345,,BUKIT BATOK ST 34,BUKIT BATOK ST 34,Y,4922,0.002835,103.7485,1.36139,True,103.75082,1.36302,0.002134,0.000849,2999,0.100714,False,False,True,True,-1,55.00%,Medium,INCORRECT,Spatial clustering outlier
102851,158784.0,,619469.0,S,9.0,SINGAPORE,SINGAPORE,,870573726.0,762621102.0,1.31333,103.7005,1.31281,103.7007,7,,JALAN BUROH,JALAN BUROH,N,-1,-1.0,-1.0,-1.0,True,103.7007,1.31281,0.005318,0.003398,2999,0.150061,True,True,False,True,43,105.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs
59363,230391.0,,508991.0,S,8.0,SINGAPORE,SINGAPORE,,914172020.0,914172020.0,1.38361,103.97162,1.38351,103.97147,30,PENTAGON FREIGHT SERVICES,LOYANG CRES,LOYANG CRES,N,2604,0.002376,103.9726,1.3856,True,103.97147,1.38351,0.005182,0.001082,2999,0.130888,True,True,True,False,-1,95.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
471,147700.0,,629414.0,S,7.0,SINGAPORE,SINGAPORE,,879825596.0,877626834.0,1.31244,103.65859,1.31123,103.66074,19,TETRAPAK,GUL LN,GUL CRES,N,5939,0.003785,103.6574,1.31301,True,103.66074,1.31123,0.002862,0.000161,2999,0.189772,True,True,False,False,35,45.00%,Medium,INCORRECT,Normal spatial pattern
22934,171606.0,,129191.0,S,8.0,SINGAPORE,SINGAPORE,,116144961.0,116144961.0,1.3237,103.75581,1.32351,103.75573,68,FABER HILLS,FABER HTS,FABER HTS,N,190,0.001106,103.7568,1.32323,True,103.75573,1.32351,0.000979,0.002697,2999,0.094017,True,True,False,True,7,85.00%,Very High,INCORRECT,Far from streets
87136,246411.0,,738366.0,S,9.0,SINGAPORE,SINGAPORE,,116135123.0,116135127.0,1.45141,103.80382,1.45186,103.80367,1,YEAKIN PLASTIC,WOODLANDS WALK,WOODLANDS WALK,N,2958,0.003015,103.8062,1.4535,True,103.80367,1.45186,0.004502,0.000617,2999,0.12182,True,True,False,False,44,45.00%,Medium,INCORRECT,Isolated from other POIs
56369,173305.0,,639498.0,S,8.0,SINGAPORE,SINGAPORE,,905381643.0,905381643.0,1.32233,103.65974,1.32262,103.65996,13,PRECISE DEVELOPMENT,TUAS AVE 1,TUAS AVE 1,N,1180,0.005186,103.6548,1.32314,True,103.65996,1.32262,0.002115,0.000737,2999,0.189244,True,True,False,False,14,45.00%,Medium,INCORRECT,Normal spatial pattern
105139,167453.0,,629472.0,S,9.0,SINGAPORE,SINGAPORE,,897453541.0,897453540.0,1.31743,103.66962,1.31719,103.67023,24,TANNY SERVICES,GUL DR,GUL DR,N,4019,0.001755,103.6687,1.31805,True,103.67023,1.31719,0.003972,0.002002,2999,0.179579,True,True,False,False,36,60.00%,Medium,INCORRECT,Far from streets; Isolated from other POIs
49035,204776.0,,637459.0,S,8.0,SINGAPORE,SINGAPORE,,874917717.0,874917717.0,1.34572,103.67855,1.3457,103.67851,62,,NANYANG DR,NANYANG DR,N,4155,0.001119,103.67887,1.34464,True,103.67851,1.3457,0.005747,4.2e-05,2999,0.170166,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
48864,149340.0,,608611.0,S,8.0,SINGAPORE,SINGAPORE,,873086737.0,873086737.0,1.31309,103.72871,1.31319,103.72915,2,,PENJURU CLOS,PENJURU CLOS,N,2970,0.003602,103.7316,1.31583,True,103.72915,1.31319,0.00068,0.000277,2999,0.122053,False,False,True,True,-1,55.00%,Medium,INCORRECT,Spatial clustering outlier
118885,130129.0,,637437.0,S,9.0,SINGAPORE,SINGAPORE,,943652045.0,872231392.0,1.28477,103.62945,1.28477,103.6295,26,ABBOTT,TUAS SOUTH AVE 10,TUAS SOUTH AVE 10,N,2336,0.007174,103.6315,1.29166,True,103.6295,1.28477,0.010021,0.000192,2999,0.225546,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
109400,236907.0,,823642.0,S,9.0,SINGAPORE,SINGAPORE,,916030578.0,916030567.0,1.39848,103.91607,1.39839,103.91683,642C,,PUNGGOL DR,PUNGGOL DR,Y,164,0.004213,103.9145,1.39488,True,103.91683,1.39839,5.8e-05,0.000503,2999,0.090774,False,False,True,True,-1,55.00%,Medium,INCORRECT,Spatial clustering outlier
90700,197898.0,,288295.0,S,9.0,SINGAPORE,SINGAPORE,,116143619.0,116143619.0,1.33666,103.81928,1.33663,103.81956,12H,,SIME RD,SIME RD,N,4972,0.001376,103.8207,1.33586,True,103.81956,1.33663,0.00355,0.001256,2999,0.029035,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
37417,222195.0,,530678.0,S,8.0,SINGAPORE,SINGAPORE,,717596386.0,717596386.0,1.37091,103.88383,1.37111,103.88387,678,,HOUGANG AVE 8,HOUGANG AVE 8,Y,5220,0.001114,103.8828,1.3708,True,103.88387,1.37111,0.004193,0.001034,2999,0.04802,False,True,False,True,0,45.00%,Medium,INCORRECT,Isolated from other POIs
118574,237908.0,,821268.0,S,9.0,SINGAPORE,SINGAPORE,,940722253.0,916654594.0,1.40414,103.89738,1.40415,103.89721,268A,,PUNGGOL FLD,PUNGGOL FLD,Y,4955,0.005608,103.9016,1.40066,True,103.89721,1.40415,0.004357,0.00037,2999,0.08165,False,True,False,True,38,45.00%,Medium,INCORRECT,Isolated from other POIs
59507,191947.0,,628784.0,S,8.0,SINGAPORE,SINGAPORE,,914256758.0,914256758.0,1.32962,103.69118,1.32908,103.69123,42,INNOTRICS INTERNATIONAL,KIAN TECK RD,KIAN TECK RD,N,1177,0.001496,103.6917,1.32766,True,103.69123,1.32908,0.002874,0.00073,2999,0.157586,True,True,False,False,4,45.00%,Medium,INCORRECT,Normal spatial pattern
301,224057.0,,528742.0,S,7.0,SINGAPORE,SINGAPORE,,836654487.0,836654487.0,1.36818,103.9296,1.36826,103.9295,87,KWANG HUA BUDDHIST MONASTERY,TAMPINES LINK,TAMPINES RD,N,-1,-1.0,-1.0,-1.0,True,103.9295,1.36826,0.00081,0.001345,2999,0.086233,False,False,True,True,-1,55.00%,Medium,INCORRECT,Spatial clustering outlier
26088,247974.0,,718853.0,S,8.0,SINGAPORE,SINGAPORE,,116147067.0,116147067.0,1.43455,103.7099,1.43407,103.7098,21,,LIM CHU KANG LANE 5,LIM CHU KANG LANE 5,N,5497,0.004101,103.7127,1.43117,True,103.7098,1.43407,0.008051,0.001093,2999,0.168404,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
60903,201428.0,,520292.0,S,8.0,SINGAPORE,SINGAPORE,,915144513.0,915144513.0,1.35017,103.95575,1.35017,103.95559,292,,TAMPINES ST 22,TAMPINES ST 22,Y,4663,0.001795,103.9538,1.35031,True,103.95559,1.35017,0.004514,0.001218,2999,0.107685,True,True,False,False,0,45.00%,Medium,INCORRECT,Isolated from other POIs
8075,244154.0,,758165.0,S,8.0,SINGAPORE,SINGAPORE,,116135290.0,926759583.0,1.46047,103.79799,1.46002,103.79766,34,SENOKO INDUSTRIAL ESTATE,SENOKO LOOP,SENOKO LOOP,N,5203,0.004487,103.7933,1.46108,True,103.79766,1.46002,0.002708,0.002672,2999,0.131645,True,True,False,False,34,60.00%,Medium,INCORRECT,Far from streets
75518,201483.0,,539289.0,S,8.0,SINGAPORE,SINGAPORE,,939901306.0,939901306.0,1.34856,103.89286,1.34853,103.89266,49,,DEFU LANE 9,DEFU LANE 9,Y,4756,0.001172,103.8921,1.3475,True,103.89266,1.34853,0.002951,0.002642,2999,0.045235,True,True,False,True,0,85.00%,Very High,INCORRECT,Far from streets
48588,172479.0,,629111.0,S,8.0,SINGAPORE,SINGAPORE,,870360705.0,870360705.0,1.3238,103.66724,1.32383,103.66727,33,VOLVO EAST ASIA,JOO KOON CIR,JOO KOON CIR,N,2692,0.002709,103.6699,1.32448,True,103.66727,1.32383,0.004121,0.001908,2999,0.181859,True,True,True,False,-1,75.00%,High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
103398,161909.0,,637815.0,S,9.0,SINGAPORE,SINGAPORE,,879825600.0,879825600.0,1.31325,103.65585,1.3131,103.65574,17B,,TUAS RD,TUAS RD,N,5938,0.001137,103.6568,1.31351,True,103.65574,1.3131,0.004784,0.001146,2999,0.194467,True,True,False,False,35,45.00%,Medium,INCORRECT,Isolated from other POIs
58192,198090.0,,289965.0,S,8.0,SINGAPORE,SINGAPORE,,913970462.0,913970462.0,1.33671,103.81602,1.33668,103.81601,5,,ADAM DR,ADAM DR,N,5351,0.001276,103.81613,1.33541,True,103.81601,1.33668,0.00355,0.000663,2999,0.032575,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
47997,160584.0,,629423.0,S,8.0,SINGAPORE,SINGAPORE,,864918216.0,864918216.0,1.3141,103.66108,1.31439,103.66142,29,LEONI DIALOG,GUL LN,GUL LN,N,4029,0.003332,103.6641,1.31637,True,103.66142,1.31439,0.00031,0.002742,2999,0.188668,True,True,False,False,35,60.00%,Medium,INCORRECT,Far from streets
75632,250329.0,,718911.0,S,8.0,SINGAPORE,SINGAPORE,,939924551.0,939924551.0,1.42411,103.71757,1.42456,103.71696,80,,LIM CHU KANG LANE 1,LIM CHU KANG LANE 1,N,5917,0.004307,103.7208,1.42651,True,103.71696,1.42456,0.004806,0.003543,2999,0.15716,True,True,True,True,-1,115.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
20971,180850.0,,276172.0,S,8.0,SINGAPORE,SINGAPORE,,116143003.0,116143003.0,1.32661,103.78328,1.32664,103.78329,53,HOLLAND GREEN,HOLLAND GRN,HOLLAND GRN,N,4331,0.00111,103.7825,1.32586,True,103.78329,1.32664,0.001078,0.002228,2999,0.066326,False,True,False,True,0,60.00%,Medium,INCORRECT,Far from streets
51372,205859.0,,658712.0,S,8.0,SINGAPORE,SINGAPORE,,895500820.0,895500820.0,1.34293,103.76092,1.34293,103.76095,11,YUSOF ISHAK SECONDARY SCHOOL,BUKIT BATOK ST 25,BUKIT BATOK ST 25,N,3347,0.004347,103.7569,1.34451,True,103.76095,1.34293,0.004124,0.00129,2999,0.087685,False,True,False,True,0,45.00%,Medium,INCORRECT,Isolated from other POIs
2990,182642.0,,629701.0,S,8.0,SINGAPORE,SINGAPORE,,116131732.0,116131732.0,1.32521,103.68852,1.32535,103.68798,4,YCH,FOURTH LOK YANG RD,FOURTH LOK YANG RD,N,1177,0.004379,103.6917,1.32766,True,103.68798,1.32535,0.00472,0.003062,2999,0.161094,True,True,False,False,4,60.00%,Medium,INCORRECT,Far from streets; Isolated from other POIs
36671,133294.0,,128469.0,S,8.0,SINGAPORE,SINGAPORE,,116170898.0,116170898.0,1.30291,103.75859,1.3034,103.75909,13,DYNA-MAC ENGINEERING SERVICES,PANDAN CRES,PANDAN CRES,N,1435,0.008855,103.7569,1.31198,True,103.75909,1.3034,0.005121,0.001924,2999,0.096116,True,True,True,False,-1,95.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
115750,236885.0,,788144.0,S,9.0,SINGAPORE,SINGAPORE,,939885958.0,939885958.0,1.39841,103.82554,1.39837,103.82563,2A,,SPRINGLEAF HTS,SPRINGLEAF HTS,N,1403,0.001405,103.8244,1.39769,True,103.82563,1.39837,0.000361,0.003262,2999,0.064006,True,True,False,False,10,60.00%,Medium,INCORRECT,Far from streets
506,229227.0,,670410.0,S,7.0,SINGAPORE,SINGAPORE,,897304510.0,897304510.0,1.3825,103.76729,1.38267,103.76749,410,,SAUJANA RD,SAUJANA RD,Y,456,0.001078,103.76704,1.38365,True,103.76749,1.38267,0.004608,0.000632,2999,0.092246,True,True,False,False,8,45.00%,Medium,INCORRECT,Isolated from other POIs
45788,125092.0,,98615.0,S,8.0,SINGAPORE,SINGAPORE,,845934446.0,845934446.0,1.25069,103.84711,1.25063,103.84732,184,THE BERTHSIDE,OCEAN DR,OCEAN DR,N,3719,0.02239,103.84746,1.27302,True,103.84732,1.25063,0.01991,0.001381,2999,0.087979,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
97374,179840.0,,639465.0,S,9.0,SINGAPORE,SINGAPORE,,755883796.0,864275108.0,1.32861,103.65671,1.32809,103.65705,37,GALMON,TUAS AVE 2,TUAS AVE 2,N,843,0.005293,103.6522,1.32597,True,103.65705,1.32809,0.003471,0.0008,2999,0.191766,True,True,False,False,14,45.00%,Medium,INCORRECT,Normal spatial pattern
63864,191077.0,,408621.0,S,8.0,SINGAPORE,SINGAPORE,,924695578.0,924695578.0,1.33084,103.89956,1.3311,103.89956,25,NEWTECH INDUSTRIAL BUILDING,UBI RD 4,UBI RD 4,N,5040,0.002758,103.9013,1.32896,True,103.89956,1.3311,0.005374,0.001391,2999,0.05158,True,True,True,False,-1,95.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
115299,248237.0,,738763.0,S,9.0,SINGAPORE,SINGAPORE,,939788732.0,939788732.0,1.43086,103.7649,1.43086,103.7649,1012,,WOODLANDS IND PARK D ST 2,WOODLANDS IND PARK D ST 2,Y,-1,-1.0,-1.0,-1.0,True,103.7649,1.43086,0.003527,0.002484,2999,0.124521,True,True,True,False,-1,90.00%,Very High,INCORRECT,Far from streets; Spatial clustering outlier
3368,168084.0,,638710.0,S,8.0,SINGAPORE,SINGAPORE,,116132054.0,116132054.0,1.31727,103.64638,1.31719,103.64677,16,MMI BOILER MANAGEMENT,TUAS CRES,TUAS CRES,N,3236,0.003771,103.6442,1.31443,True,103.64677,1.31719,0.006331,0.008163,2999,0.202891,True,True,True,False,-1,110.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
83397,228802.0,,569977.0,S,8.0,SINGAPORE,SINGAPORE,,986322816.0,986322816.0,1.36441,103.84585,1.36412,103.84591,1351,SPC,ANG MO KIO AVE 1,ANG MO KIO AVE 1,N,5037,0.001552,103.84565,1.36565,True,103.84591,1.36412,0.00531,0.000186,2999,0.025654,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
102903,145825.0,,627800.0,S,9.0,SINGAPORE,SINGAPORE,,872085369.0,872085370.0,1.30459,103.67368,1.30499,103.6738,25,AKER MH,BENOI LN,BENOI LN,N,2369,0.008574,103.6655,1.30714,True,103.6738,1.30499,0.003818,6.3e-05,2999,0.177931,True,True,False,True,42,70.00%,High,INCORRECT,Isolated from other POIs
113488,249908.0,,729672.0,S,9.0,SINGAPORE,SINGAPORE,,932489635.0,932489635.0,1.40878,103.74828,1.40817,103.74847,48A,SUNGEI KADUT INDUSTRIAL ESTATE,SUNGEI KADUT AVE,SUNGEI KADUT AVE,N,5493,0.005037,103.7482,1.40314,True,103.74847,1.40817,0.006668,0.000671,2999,0.121867,True,True,True,False,-1,95.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
92364,195415.0,,608828.0,S,9.0,SINGAPORE,SINGAPORE,,116150815.0,116150815.0,1.33819,103.75069,1.3378,103.75001,5C,,TOH GUAN RD E,TOH GUAN RD E,N,884,0.001742,103.7513,1.33663,True,103.75001,1.3378,0.003758,0.001167,2999,0.098521,False,True,False,True,0,45.00%,Medium,INCORRECT,Isolated from other POIs
118156,196632.0,,299967.0,S,9.0,SINGAPORE,SINGAPORE,,940449206.0,940449208.0,1.33599,103.83346,1.33612,103.83376,54,CALDECOTT HILL ESTATE,ANDREW RD,ANDREW RD,N,5602,0.000626,103.8332,1.3364,True,103.83376,1.33612,0.000649,0.000407,2999,0.014975,False,False,True,True,-1,55.00%,Medium,INCORRECT,Spatial clustering outlier
104475,155584.0,,120351.0,S,9.0,SINGAPORE,SINGAPORE,,895370820.0,895370824.0,1.3152,103.77055,1.31554,103.77082,351,,CLEMENTI AVE 2,CLEMENTI AVE 2,Y,2153,0.004506,103.7724,1.31132,True,103.77082,1.31554,0.003969,0.00081,2999,0.081058,False,True,True,True,-1,75.00%,High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
99910,125114.0,,99537.0,S,9.0,SINGAPORE,SINGAPORE,,835962551.0,864813960.0,1.25535,103.81424,1.25577,103.81392,30,COSTA SANDS RESORT SENTOSA,IMBIAH WALK,IMBIAH WALK,N,2363,0.002834,103.8118,1.25765,True,103.81392,1.25577,0.012078,0.000164,2999,0.08977,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
35648,170935.0,,409621.0,S,8.0,SINGAPORE,SINGAPORE,,116163920.0,116163920.0,1.32309,103.90109,1.32285,103.90114,1009,,EUNOS AVE 6,EUNOS AVE 6,Y,168,0.00276,103.9011,1.32009,True,103.90114,1.32285,0.003926,0.001234,2999,0.054919,False,True,False,True,0,45.00%,Medium,INCORRECT,Isolated from other POIs
56413,206622.0,,640188.0,S,8.0,SINGAPORE,SINGAPORE,,905650666.0,905650666.0,1.3438,103.71099,1.34393,103.71121,188,,BOON LAY DR,BOON LAY DR,Y,2572,0.003151,103.7128,1.34665,True,103.71121,1.34393,0.004592,2.2e-05,2999,0.137422,True,True,True,False,-1,75.00%,High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
26084,249638.0,,729354.0,S,8.0,SINGAPORE,SINGAPORE,,116147055.0,116147055.0,1.42018,103.75059,1.42018,103.75063,51,,SUNGEI KADUT ST 1,SUNGEI KADUT ST 1,N,5255,0.00433,103.7549,1.41946,True,103.75063,1.42018,0.002155,0.003421,2999,0.127434,True,True,False,False,29,60.00%,Medium,INCORRECT,Far from streets
50828,228929.0,,499547.0,S,8.0,SINGAPORE,SINGAPORE,,895362154.0,895362154.0,1.36534,103.97698,1.36529,103.97697,1,,COSFORD RD,COSFORD RD,N,1335,0.002604,103.9746,1.36637,True,103.97697,1.36529,0.002417,0.003147,2999,0.131185,True,True,False,False,6,60.00%,Medium,INCORRECT,Far from streets
106627,197741.0,,638561.0,S,9.0,SINGAPORE,SINGAPORE,,902180676.0,116147191.0,1.33662,103.6386,1.33624,103.63894,14,WILHELM,TUAS LINK 2,TUAS LINK 2,N,235,0.012944,103.6452,1.32491,True,103.63894,1.33624,0.005689,0.002489,2999,0.209602,True,True,True,False,-1,110.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
