OBJECTID,CUSTOMER_I,POSTAL_ARE,FULL_POSTA,REC_TYPE,GEO_LEVEL,NT_CITY,COUNTY,STATE,DISPLAY_LI,ROUTING_LI,DISPLAY_LA,DISPLAY_LO,ROUTING_LA,ROUTING_LO,HOUSE_NUMB,BUILDING_N,STREET_NAM,TMO_STREET,HDB,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,is_outlier,Longitude,Latitude,Distance to Nearest POI (m),Distance to Nearest Street (m),Number of POIs within 500m,Distance to Area Centroid (m),z_score_outlier,iqr_outlier,dbscan_outlier,lof_outlier,cluster,Anomaly Score (%),Confidence in Classification,POI Classification,Reasons for Classification
65890,232763.0,,518798.0,S,8.0,SINGAPORE,SINGAPORE,,924941300.0,924941300.0,1.37668,103.93563,1.37672,103.93566,20,MERIDIAN PRIMARY SCHOOL,PASIR RIS ST 71,PASIR RIS ST 71,N,5115,0.001056,103.93497,1.37752,True,103.93566,1.37672,0.006879,0.000561,2999,0.095106,True,True,True,False,-1,95.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
40767,250291.0,,768227.0,S,8.0,SINGAPORE,SINGAPORE,,762719842.0,762719842.0,1.4176,103.84695,1.41792,103.84738,82,THE SHAUGHNESSY,MILTONIA CLOS,MILTONIA CLOS,N,496,0.000412,103.847,1.41808,True,103.84738,1.41792,0.000397,0.002854,2999,0.079328,True,True,False,False,18,60.00%,Medium,INCORRECT,Far from streets
44673,224737.0,,518476.0,S,8.0,SINGAPORE,SINGAPORE,,836654488.0,836654488.0,1.36841,103.93037,1.36865,103.93021,800,HIAP TIEN KENG LENG POH TIAN TEMPLE,TAMPINES RD,TAMPINES RD,N,97,7.1e-05,103.9302,1.36858,True,103.93021,1.36865,0.00081,0.001642,2999,0.087034,False,False,True,True,-1,55.00%,Medium,INCORRECT,Far from streets; Spatial clustering outlier
26003,141112.0,,638103.0,S,8.0,SINGAPORE,SINGAPORE,,116146933.0,116146933.0,1.30921,103.63192,1.30941,103.63165,29,DATWYLER CABLES,TECH PARK CRES,TECH PARK CRES,N,4149,0.008664,103.6266,1.30237,True,103.63165,1.30941,0.003515,0.003489,2999,0.218834,True,True,False,False,28,60.00%,Medium,INCORRECT,Far from streets
61004,220675.0,,520367.0,S,8.0,SINGAPORE,SINGAPORE,,915269942.0,915269942.0,1.35817,103.96046,1.35834,103.96027,367,,TAMPINES ST 34,TAMPINES ST 34,Y,2937,0.003457,103.9571,1.35972,True,103.96027,1.35834,0.004212,0.000728,2999,0.113472,False,True,False,True,6,45.00%,Medium,INCORRECT,Isolated from other POIs
33694,169043.0,,339940.0,S,8.0,SINGAPORE,SINGAPORE,,116160042.0,116160042.0,1.31627,103.8625,1.31648,103.86225,70,LUZERNE,BENDEMEER RD,BENDEMEER RD,N,2753,0.000672,103.8629,1.31665,True,103.86225,1.31648,0.003248,0.000698,2999,0.026031,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
95421,192819.0,,367831.0,S,9.0,SINGAPORE,SINGAPORE,,116165102.0,116165102.0,1.33921,103.8774,1.33921,103.8774,5,,VERNON PARK,VERNON PARK,N,-1,-1.0,-1.0,-1.0,True,103.8774,1.33921,0.003091,0.000141,2999,0.028878,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
97862,131560.0,,118427.0,S,9.0,SINGAPORE,SINGAPORE,,762728903.0,880526305.0,1.29098,103.7812,1.29096,103.7812,31,,PRINCE GEORGE'S PARK,PRINCE GEORGE'S PARK,N,-1,-1.0,-1.0,-1.0,True,103.7812,1.29096,0.005986,0.000671,2999,0.082478,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
40146,236204.0,,798127.0,S,8.0,SINGAPORE,SINGAPORE,,761638127.0,761638127.0,1.39124,103.8662,1.39128,103.86621,27,,SELETAR WEST FARMWAY 1,SELETAR WEST FARMWAY 1,N,5947,0.002404,103.8685,1.39201,True,103.86621,1.39128,0.002634,0.00261,2999,0.055568,True,True,False,False,5,60.00%,Medium,INCORRECT,Far from streets
118628,231856.0,,541102.0,S,9.0,SINGAPORE,SINGAPORE,,940826183.0,917011845.0,1.38216,103.90003,1.38213,103.90056,102A,,RIVERVALE WALK,RIVERVALE WALK,Y,406,0.001624,103.8995,1.3809,True,103.90056,1.38213,0.00582,0.000512,2999,0.067839,True,True,False,False,40,65.00%,High,INCORRECT,Isolated from other POIs
40826,249792.0,,768286.0,S,8.0,SINGAPORE,SINGAPORE,,762719842.0,762719843.0,1.41723,103.8473,1.41723,103.8473,200,SHAUGHNESSY,MILTONIA CLOS,MILTONIA CLOS,N,-1,-1.0,-1.0,-1.0,True,103.8473,1.41723,3e-05,0.003548,2999,0.078639,True,True,False,False,18,60.00%,Medium,INCORRECT,Far from streets
48338,205158.0,,609517.0,S,8.0,SINGAPORE,SINGAPORE,,866662619.0,866662619.0,1.34602,103.73043,1.34601,103.73047,21,JURONG EAST SPORTS COMPLEX,JURONG EAST ST 31,JURONG EAST ST 31,N,5278,0.003781,103.7339,1.34442,True,103.73047,1.34601,0.006901,0.000842,2999,0.118291,True,True,False,False,37,65.00%,High,INCORRECT,Isolated from other POIs
69495,247526.0,,760393.0,S,8.0,SINGAPORE,SINGAPORE,,932551270.0,932551270.0,1.42852,103.84851,1.42836,103.8486,393,,YISHUN AVE 6,YISHUN AVE 6,Y,5751,0.001226,103.8474,1.42811,True,103.8486,1.42836,0.009969,0.000351,2999,0.08976,True,True,True,False,-1,95.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
97189,134975.0,,139297.0,S,9.0,SINGAPORE,SINGAPORE,,754328864.0,754328866.0,1.30093,103.7873,1.30092,103.7873,6,,PORTSDOWN RD,PORTSDOWN RD,N,-1,-1.0,-1.0,-1.0,True,103.7873,1.30092,0.004673,0.000255,2999,0.071894,True,True,True,False,-1,75.00%,High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
544,158669.0,,629429.0,S,7.0,SINGAPORE,SINGAPORE,,901954579.0,715258867.0,1.31477,103.65979,1.3154,103.66037,35,OMG ELECTRONIC CHEMICALS,GUL LN,GUL CRES,N,5939,0.003812,103.6574,1.31301,True,103.66037,1.3154,0.001335,0.003278,2999,0.189583,True,True,False,False,35,60.00%,Medium,INCORRECT,Far from streets
3288,191121.0,,639507.0,S,8.0,SINGAPORE,SINGAPORE,,116131940.0,116131940.0,1.32873,103.65288,1.32907,103.6532,63,PPG INDUSTRIES,TUAS AVE 1,TUAS AVE 1,N,4646,0.002935,103.6508,1.33076,True,103.6532,1.32907,0.0018,0.001323,2999,0.195561,True,True,False,False,14,45.00%,Medium,INCORRECT,Normal spatial pattern
110498,224501.0,,560232.0,S,9.0,SINGAPORE,SINGAPORE,,924214697.0,924214704.0,1.36834,103.83722,1.3683,103.83692,232,,ANG MO KIO AVE 3,ANG MO KIO AVE 3,Y,5034,0.001989,103.8389,1.36849,True,103.83692,1.3683,0.003855,0.000533,2999,0.031888,False,True,False,True,5,45.00%,Medium,INCORRECT,Isolated from other POIs
82569,244628.0,,805121.0,S,8.0,SINGAPORE,SINGAPORE,,947411967.0,947411967.0,1.38019,103.87314,1.38013,103.87314,18,LUXUS HILLS,SELETAR GREEN VW,SELETAR GREEN VW,N,1842,0.003926,103.8695,1.3816,True,103.87314,1.38013,0.0003,0.003526,2999,0.048275,True,True,False,True,5,85.00%,Very High,INCORRECT,Far from streets
108344,194222.0,,600238.0,S,9.0,SINGAPORE,SINGAPORE,,914151088.0,718182664.0,1.34075,103.74054,1.3405,103.74045,238,,JURONG EAST ST 21,JURONG EAST ST 21,Y,2425,0.004421,103.7387,1.33644,True,103.74045,1.3405,0.007526,0.000355,2999,0.108095,True,True,True,False,-1,95.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
79224,125080.0,,99954.0,S,8.0,SINGAPORE,SINGAPORE,,940187626.0,940187626.0,1.25005,103.82732,1.25007,103.82735,31,,ARTILLERY AVE,ARTILLERY AVE,N,3355,0.006757,103.8239,1.25588,True,103.82735,1.25007,0.001721,0.000821,2999,0.091028,False,False,True,True,-1,55.00%,Medium,INCORRECT,Spatial clustering outlier
12331,124907.0,,99452.0,S,8.0,SINGAPORE,SINGAPORE,,116138454.0,116138454.0,1.26924,103.82766,1.26957,103.82739,517,KEPPEL DISTRIPARK,KG BAHRU RD,KG BAHRU RD,N,4238,0.002332,103.8273,1.2719,True,103.82739,1.26957,0.003566,0.00058,2999,0.072194,False,True,False,True,0,45.00%,Medium,INCORRECT,Isolated from other POIs
60937,245044.0,,757463.0,S,8.0,SINGAPORE,SINGAPORE,,915159161.0,915159161.0,1.44844,103.79397,1.44843,103.79406,33,Nordix,WOODLANDS IND PARK E2,WOODLANDS IND PARK E2,N,609,0.002723,103.7954,1.4508,True,103.79406,1.44843,0.002599,0.002251,2999,0.122594,False,True,True,False,-1,65.00%,High,INCORRECT,Far from streets; Spatial clustering outlier
6364,152032.0,,458671.0,S,8.0,SINGAPORE,SINGAPORE,,116133247.0,116133247.0,1.3112,103.93146,1.3112,103.93143,17,,ELLIOT WALK,ELLIOT WALK,N,1294,4.2e-05,103.9314,1.31117,True,103.93143,1.3112,0.001217,0.002769,2999,0.087313,True,True,False,False,0,60.00%,Medium,INCORRECT,Far from streets
80107,185302.0,,299479.0,S,8.0,SINGAPORE,SINGAPORE,,940449218.0,940449218.0,1.33206,103.82812,1.332,103.82842,3,,GYMKHANA AVE,GYMKHANA AVE,N,5606,0.005877,103.8332,1.32858,True,103.82842,1.332,0.006258,0.000858,2999,0.021164,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
48773,134075.0,,638022.0,S,8.0,SINGAPORE,SINGAPORE,,872534405.0,872534405.0,1.30325,103.62876,1.30326,103.62872,19,WESTERN DIGITAL,TUAS SOUTH ST 3,TUAS SOUTH ST 3,N,4149,0.002299,103.6266,1.30237,True,103.62872,1.30326,0.00199,0.00194,2999,0.222631,True,True,False,False,19,45.00%,Medium,INCORRECT,Far from streets
113713,183332.0,,463219.0,S,9.0,SINGAPORE,SINGAPORE,,936800928.0,762480913.0,1.32534,103.9335,1.32562,103.93343,219B,,BEDOK CENTRAL,BEDOK CENTRAL,Y,5298,0.001157,103.9323,1.32537,True,103.93343,1.32562,0.007488,0.000891,2999,0.085888,True,True,True,True,-1,120.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
37768,203936.0,,521134.0,S,8.0,SINGAPORE,SINGAPORE,,718103250.0,718103250.0,1.34453,103.94653,1.34438,103.94666,134,TAMPINES COURT,TAMPINES ST 11,TAMPINES ST 11,Y,3185,0.001477,103.9454,1.34361,True,103.94666,1.34438,0.00441,0.000269,2999,0.098302,True,True,False,True,0,70.00%,High,INCORRECT,Isolated from other POIs
3183,183311.0,,638644.0,S,8.0,SINGAPORE,SINGAPORE,,116131877.0,116131877.0,1.32533,103.65657,1.32462,103.65695,9,SEW-EURODRIVE,TUAS DR 2,TUAS DR 2,N,1180,0.00261,103.6548,1.32314,True,103.65695,1.32462,0.003471,0.000637,2999,0.192088,True,True,False,False,14,45.00%,Medium,INCORRECT,Normal spatial pattern
56284,186639.0,,639150.0,S,8.0,SINGAPORE,SINGAPORE,,905372876.0,905372876.0,1.33307,103.64988,1.33302,103.64983,30,FREIGHT LINKS EXPRESS,TUAS AVE 10,TUAS AVE 10,N,4646,0.002459,103.6508,1.33076,True,103.64983,1.33302,0.001807,0.002597,2999,0.198777,True,True,True,False,-1,90.00%,Very High,INCORRECT,Far from streets; Spatial clustering outlier
68111,234131.0,,805250.0,S,8.0,SINGAPORE,SINGAPORE,,927410121.0,927410121.0,1.38012,103.87414,1.38016,103.87414,18,,SELETAR GREEN WALK,SELETAR GREEN WALK,N,701,0.004505,103.8769,1.38372,True,103.87414,1.38016,0.000311,0.002578,2999,0.048818,True,True,False,False,5,60.00%,Medium,INCORRECT,Far from streets
3114,181268.0,,628985.0,S,8.0,SINGAPORE,SINGAPORE,,116131801.0,116131801.0,1.32643,103.67134,1.32573,103.67132,32,MULTI-WAYS EQUIPMENT,JOO KOON RD,JOO KOON RD,N,2692,0.001892,103.6699,1.32448,True,103.67132,1.32573,0.004474,0.002369,2999,0.177675,True,True,True,False,-1,90.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
28217,249225.0,,729921.0,S,8.0,SINGAPORE,SINGAPORE,,116149236.0,116149236.0,1.40593,103.75801,1.40592,103.75772,84,MACPHERSON INDUSTRIAL ESTATE,MANDAI ESTE,MANDAI ESTE,N,1366,0.001263,103.7571,1.40702,True,103.75772,1.40592,0.005678,0.001731,2999,0.11304,True,True,True,False,-1,95.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
119005,250074.0,,768687.0,S,9.0,SINGAPORE,SINGAPORE,,945294749.0,945294753.0,1.41735,103.83016,1.41771,103.83087,651,PEIYING PRIMARY SCHOOL,YISHUN RING RD,YISHUN RING RD,N,3360,0.004034,103.8349,1.41754,True,103.83087,1.41771,0.004814,0.000863,2999,0.081057,True,True,False,False,41,45.00%,Medium,INCORRECT,Isolated from other POIs
68278,222905.0,,530648.0,S,8.0,SINGAPORE,SINGAPORE,,929377899.0,929377899.0,1.37213,103.8798,1.37199,103.87977,648,,HOUGANG AVE 8,HOUGANG AVE 8,Y,5220,0.003255,103.8828,1.3708,True,103.87977,1.37199,0.003411,0.00044,2999,0.045727,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
68680,165257.0,,608544.0,S,8.0,SINGAPORE,SINGAPORE,,930665144.0,930665144.0,1.31797,103.73259,1.31797,103.73261,17,,PENJURU WALK,PENJURU WALK,N,2970,0.002366,103.7316,1.31583,True,103.73261,1.31797,0.005512,0.002265,2999,0.11774,True,True,True,True,-1,135.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
97895,214197.0,,534392.0,S,9.0,SINGAPORE,SINGAPORE,,766668550.0,924144952.0,1.35069,103.8992,1.35069,103.8992,500,,AIRPORT RD,AIRPORT RD,N,4756,0.007784,103.8921,1.3475,True,103.8992,1.35069,0.006265,0.000864,2999,0.052094,True,True,False,True,0,90.00%,Very High,INCORRECT,Isolated from other POIs
40172,177648.0,,629985.0,S,8.0,SINGAPORE,SINGAPORE,,761655945.0,761655945.0,1.32083,103.68916,1.32078,103.68916,3,SCHLUMBERGER,BENOI CRES,BENOI CRES,N,3751,0.004947,103.6845,1.32244,True,103.68916,1.32078,0.00472,0.003568,2999,0.160361,True,True,True,False,-1,90.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
40937,250255.0,,768193.0,S,8.0,SINGAPORE,SINGAPORE,,762719843.0,762719843.0,1.41737,103.84728,1.41752,103.84748,14,THE SHAUGHNESSY,MILTONIA CLOS,MILTONIA CLOS,N,556,0.00031,103.8474,1.41722,True,103.84748,1.41752,0.00031,0.003238,2999,0.078927,True,True,False,False,18,60.00%,Medium,INCORRECT,Far from streets
53242,161390.0,,629418.0,S,8.0,SINGAPORE,SINGAPORE,,897602538.0,897602538.0,1.31319,103.66344,1.31279,103.66314,24,ISOCHEM INTERNATIONAL,GUL LN,GUL LN,N,4029,0.003706,103.6641,1.31637,True,103.66314,1.31279,0.002349,0.001614,2999,0.187176,True,True,False,False,35,45.00%,Medium,INCORRECT,Far from streets
33361,190386.0,,596222.0,S,8.0,SINGAPORE,SINGAPORE,,116158594.0,116158594.0,1.33068,103.75816,1.33084,103.75781,1,SANYO SINGAPORE,TOH TUCK LINK,TOH TUCK LINK,N,664,0.001405,103.7582,1.32949,True,103.75781,1.33084,0.00248,0.002252,2999,0.09105,False,True,False,True,0,60.00%,Medium,INCORRECT,Far from streets
106038,221051.0,,520737.0,S,9.0,SINGAPORE,SINGAPORE,,901812021.0,925145057.0,1.35894,103.93399,1.35871,103.93393,737,,TAMPINES ST 72,TAMPINES ST 72,Y,-1,-1.0,-1.0,-1.0,True,103.93393,1.35871,0.003438,0.00061,2999,0.087737,False,True,False,True,2,45.00%,Medium,INCORRECT,Normal spatial pattern
58387,124989.0,,90106.0,S,8.0,SINGAPORE,SINGAPORE,,914010282.0,914010282.0,1.273,103.82563,1.27317,103.8256,106,,BUKIT PURMEI RD,BUKIT PURMEI RD,Y,4238,0.002122,103.8273,1.2719,True,103.8256,1.27317,0.002753,0.00025,2999,0.069331,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
49084,141113.0,,609192.0,S,8.0,SINGAPORE,SINGAPORE,,875101286.0,875101286.0,1.30921,103.73706,1.30843,103.7368,12,AEI CORPORATION,PENJURU LN,PENJURU LN,N,1123,0.003617,103.73828,1.30513,True,103.7368,1.30843,0.005076,0.00217,2999,0.11573,True,True,True,True,-1,135.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
97269,151085.0,,469978.0,S,9.0,SINGAPORE,SINGAPORE,,754536861.0,754536861.0,1.31224,103.9392,1.31224,103.9392,52,BAYSHORE PARK,BAYSHORE RD,BAYSHORE RD,N,-1,-1.0,-1.0,-1.0,True,103.9392,1.31224,0.003532,0.000117,2999,0.094426,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
36939,241983.0,,698985.0,S,8.0,SINGAPORE,SINGAPORE,,116175400.0,116175400.0,1.38959,103.73198,1.38964,103.73168,82,,SUNGEI TENGAH RD,SUNGEI TENGAH RD,N,5248,0.002563,103.7303,1.3918,True,103.73168,1.38964,0.005906,0.007002,2999,0.127509,True,True,True,True,-1,135.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
39155,241377.0,,806217.0,S,8.0,SINGAPORE,SINGAPORE,,753837149.0,753837149.0,1.38859,103.85428,1.38871,103.85441,93,,SUNRISE TER,SUNRISE TER,N,1840,0.000117,103.8543,1.38875,True,103.85441,1.38871,0.001717,0.002674,2999,0.050454,True,True,False,False,5,60.00%,Medium,INCORRECT,Far from streets
50901,148724.0,,629564.0,S,8.0,SINGAPORE,SINGAPORE,,895375656.0,895375656.0,1.31285,103.67372,1.31223,103.67363,8,PEAKMORE ENTERPRISE,GUL CIR,GUL CIR,N,799,0.003711,103.6768,1.31416,True,103.67363,1.31223,0.00446,0.003448,2999,0.176875,True,True,False,False,42,60.00%,Medium,INCORRECT,Far from streets; Isolated from other POIs
2808,197994.0,,637952.0,S,8.0,SINGAPORE,SINGAPORE,,116131685.0,116131685.0,1.33747,103.69164,1.33734,103.69155,63,,YUNNAN DR 3,YUNNAN DR 3,N,764,0.003551,103.6927,1.3407,True,103.69155,1.33734,0.000546,0.000573,2999,0.156983,True,True,False,False,4,45.00%,Medium,INCORRECT,Normal spatial pattern
3246,157484.0,,629376.0,S,8.0,SINGAPORE,SINGAPORE,,116131914.0,116131914.0,1.31466,103.66199,1.31495,103.66174,6,MCGEAN-ROHCO,GUL LINK,GUL LINK,N,4029,0.002754,103.6641,1.31637,True,103.66174,1.31495,0.000354,0.003107,2999,0.18828,True,True,False,False,35,60.00%,Medium,INCORRECT,Far from streets
58181,128071.0,,18973.0,S,8.0,SINGAPORE,SINGAPORE,,913949264.0,913949264.0,1.28179,103.85875,1.28179,103.85878,4,MARINA BAY SANDS (THEATRE),BAYFRONT AVE,BAYFRONT AVE,N,4232,0.006203,103.8527,1.28302,True,103.85878,1.28179,0.005051,0.001066,2999,0.057728,True,True,False,True,0,90.00%,Very High,INCORRECT,Isolated from other POIs
118922,167923.0,,639572.0,S,9.0,SINGAPORE,SINGAPORE,,944978047.0,944978047.0,1.31725,103.6533,1.31709,103.6531,65C,,PIONEER RD,PIONEER RD,N,-1,-1.0,-1.0,-1.0,True,103.6531,1.31709,0.004784,0.00438,2999,0.196608,True,True,True,False,-1,90.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
3201,164866.0,,629595.0,S,8.0,SINGAPORE,SINGAPORE,,116131889.0,116131889.0,1.31927,103.66713,1.31971,103.66716,128,CUBITT ENGINEERING,GUL CIR,GUL CIR,N,1181,0.000422,103.6668,1.31949,True,103.66716,1.31971,0.003972,0.001969,2999,0.182349,True,True,False,False,36,45.00%,Medium,INCORRECT,Far from streets; Isolated from other POIs
10444,226426.0,,557512.0,S,8.0,SINGAPORE,SINGAPORE,,116136158.0,116136158.0,1.3677,103.86716,1.3677,103.86738,31,SERANGOON GARDEN ESTATE,HYTHE RD,HYTHE RD,N,2179,0.001906,103.8689,1.36885,True,103.86738,1.3677,0.000888,0.002656,2999,0.034673,True,True,False,False,0,60.00%,Medium,INCORRECT,Far from streets
84940,211924.0,,649656.0,S,9.0,SINGAPORE,SINGAPORE,,116131478.0,116131478.0,1.35319,103.7329,1.35319,103.7329,67Q,,JURONG RD TRACK 20,JURONG RD TRACK 20,N,-1,-1.0,-1.0,-1.0,True,103.7329,1.35319,0.00758,0.002563,2999,0.116545,True,True,True,False,-1,110.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
100090,249897.0,,757757.0,S,9.0,SINGAPORE,SINGAPORE,,840292426.0,116176465.0,1.42196,103.82426,1.42108,103.82477,319,,SEMBAWANG RD,SEMBAWANG RD,N,1834,0.00138,103.8251,1.41974,True,103.82477,1.42108,0.004145,0.00456,2999,0.085833,True,True,False,True,1,85.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs
99819,237664.0,,729643.0,S,9.0,SINGAPORE,SINGAPORE,,834252688.0,834252688.0,1.40092,103.75522,1.40141,103.75427,6,SUNGEI KADUT INDUSTRIAL ESTATE,SUNGEI KADUT AVE,SUNGEI KADUT AVE,N,5252,0.004957,103.7495,1.40006,True,103.75427,1.40141,0.002637,0.002688,2999,0.113268,True,True,False,False,20,60.00%,Medium,INCORRECT,Far from streets
54344,139638.0,,637827.0,S,8.0,SINGAPORE,SINGAPORE,,901417286.0,901417286.0,1.29337,103.62395,1.29333,103.62394,32,,TUAS SOUTH ST 5,TUAS SOUTH ST 5,N,4381,0.006954,103.6293,1.29776,True,103.62394,1.29333,8.5e-05,0.000709,2999,0.229105,True,True,True,False,-1,75.00%,High,INCORRECT,Spatial clustering outlier
99521,130845.0,,881046.0,S,9.0,SINGAPORE,SINGAPORE,,833606328.0,116166440.0,1.28824,103.8522,1.2881,103.85237,,SIR STAMFORD RAFFLES STATUTE,FULLERTON RD,FULLERTON RD,N,2810,0.000805,103.8528,1.28878,True,103.85237,1.2881,0.003055,0.0,2999,0.050646,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
100999,165643.0,,307853.0,S,9.0,SINGAPORE,SINGAPORE,,855259041.0,860673799.0,1.31857,103.85038,1.31864,103.85032,110B,,SHREWSBURY RD,SHREWSBURY RD,N,737,0.001456,103.8489,1.31832,True,103.85032,1.31864,0.004018,0.000208,2999,0.02004,False,True,False,True,0,45.00%,Medium,INCORRECT,Isolated from other POIs
37869,218458.0,,520463.0,S,8.0,SINGAPORE,SINGAPORE,,718135228.0,718135228.0,1.35925,103.95477,1.35943,103.95477,463,,TAMPINES ST 44,TAMPINES ST 44,Y,5908,0.001044,103.9558,1.35926,True,103.95477,1.35943,0.003758,0.000623,2999,0.108264,False,True,False,True,6,45.00%,Medium,INCORRECT,Isolated from other POIs
12322,173722.0,,409628.0,S,8.0,SINGAPORE,SINGAPORE,,116137877.0,116137877.0,1.32218,103.89651,1.32196,103.89655,1049,,EUNOS AVE 6,EUNOS AVE 6,Y,907,0.000762,103.8963,1.32268,True,103.89655,1.32196,0.004675,0.000598,2999,0.050823,True,True,False,True,0,70.00%,High,INCORRECT,Isolated from other POIs
59136,203237.0,,640208.0,S,8.0,SINGAPORE,SINGAPORE,,914088047.0,914088047.0,1.3472,103.71451,1.34696,103.71466,208,BOON LAY PLACE,BOON LAY PL,BOON LAY PL,Y,2572,0.001886,103.7128,1.34665,True,103.71466,1.34696,0.004592,0.000467,2999,0.134129,True,True,True,False,-1,75.00%,High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
